MOLINFO STRUCTURE=test/CD28_general_fixed.pdb
chain_A: GROUP ATOMS=1-503
chain_B: GROUP ATOMS=505-2713
WHOLEMOLECULES ENTITY0=chain_A ENTITY1=chain_B
c1: COM ATOMS=@CA-A_1,@CA-A_10,@CA-A_14,@CA-A_15,@CA-A_18,@CA-A_19,@CA-A_2,@CA-A_21,@CA-A_22,@CA-A_25,@CA-A_26,@CA-A_28,@CA-A_29,@CA-A_3,@CA-A_30,@CA-A_4,@CA-A_8
c2: COM ATOMS=@CA-B_113,@CA-B_114,@CA-B_116,@CA-B_89,@CA-B_91,@CA-B_92,@CA-B_93
cmap: CONTACTMAP ... 
	ATOMS1=@CA-A_1,@CA-B_135
	ATOMS2=@CA-A_1,@CA-B_136
	ATOMS3=@CA-A_2,@CA-B_136
	ATOMS4=@CA-A_2,@CA-B_137
	ATOMS5=@CA-A_2,@CA-B_139
	ATOMS6=@CA-A_2,@CA-B_140
	ATOMS7=@CA-A_3,@CA-B_137
	ATOMS8=@CA-A_4,@CA-B_130
	ATOMS9=@CA-A_4,@CA-B_136
	ATOMS10=@CA-A_4,@CA-B_137
	ATOMS11=@CA-A_8,@CA-B_129
	ATOMS12=@CA-A_8,@CA-B_130
	ATOMS13=@CA-A_10,@CA-B_129
	ATOMS14=@CA-A_14,@CA-B_89
	ATOMS15=@CA-A_14,@CA-B_126
	ATOMS16=@CA-A_15,@CA-B_126
	ATOMS17=@CA-A_15,@CA-B_127
	ATOMS18=@CA-A_15,@CA-B_129
	ATOMS19=@CA-A_18,@CA-B_89
	ATOMS20=@CA-A_18,@CA-B_91
	ATOMS21=@CA-A_18,@CA-B_92
	ATOMS22=@CA-A_18,@CA-B_127
	ATOMS23=@CA-A_19,@CA-B_130
	ATOMS24=@CA-A_21,@CA-B_91
	ATOMS25=@CA-A_21,@CA-B_92
	ATOMS26=@CA-A_21,@CA-B_93
	ATOMS27=@CA-A_21,@CA-B_116
	ATOMS28=@CA-A_22,@CA-B_116
	ATOMS29=@CA-A_22,@CA-B_137
	ATOMS30=@CA-A_25,@CA-B_93
	ATOMS31=@CA-A_25,@CA-B_114
	ATOMS32=@CA-A_25,@CA-B_116
	ATOMS33=@CA-A_25,@CA-B_137
	ATOMS34=@CA-A_26,@CA-B_137
	ATOMS35=@CA-A_26,@CA-B_138
	ATOMS36=@CA-A_26,@CA-B_139
	ATOMS37=@CA-A_28,@CA-B_113
	ATOMS38=@CA-A_29,@CA-B_113
	ATOMS39=@CA-A_29,@CA-B_138
	ATOMS40=@CA-A_29,@CA-B_139
	ATOMS41=@CA-A_30,@CA-B_138
	ATOMS42=@CA-A_30,@CA-B_139
	SWITCH={RATIONAL R_0=0.8}
	SUM NOPBC
...

d: DISTANCE ATOMS=c1,c2 NOPBC

metad: METAD ...
	ARG=cmap,d PACE=500 SIGMA=0.15,0.27 HEIGHT=1.25
	GRID_MIN=0,0 GRID_MAX=45,12 GRID_BIN=200,200
	TEMP=300 BIASFACTOR=48
	FILE=test/CD28_general_3.hills
	RESTART=NO
...
uwall: UPPER_WALLS ARG=d AT=6 KAPPA=1000.0 EXP=6 EPS=1 OFFSET=0
PRINT ARG=cmap,d,metad.*,uwall.bias STRIDE=1 FILE=test/CD28_general_3.colvar
